Test: one client (3A) ...
iteration 0
1 want to apply 50
1 lastApplied 50 50 1
2 lastApplied 47 50 1
2 want to apply 48
2 lastApplied 48 50 1
0 lastApplied 48 50 1
0 want to apply 49
0 lastApplied 49 50 1
0 want to apply 50
2 want to apply 49
2 lastApplied 49 50 1
2 want to apply 50
4 lastApplied 47 50 1
reply to client: 50
3 want to apply 46
3 lastApplied 46 50 1
3 want to apply 47
reply to client: 48
3 lastApplied 47 50 1
3 want to apply 48
3 lastApplied 48 50 1
3 want to apply 49
3 lastApplied 49 50 1
3 want to apply 50
3 lastApplied 50 50 1
reply to client: 49
4 want to apply 48
4 lastApplied 48 50 1
4 want to apply 49
2 lastApplied 50 50 1
0 lastApplied 50 50 1
4 lastApplied 49 50 1
4 want to apply 50
4 lastApplied 50 50 1
index 51
index 52
index 53
index 54
index 55
1 want to apply 51
1 lastApplied 51 55 1
1 want to apply 52
4 want to apply 51
4 lastApplied 51 55 1
4 want to apply 52
1 lastApplied 52 55 1
1 want to apply 53
1 lastApplied 53 55 1
1 want to apply 54
2 want to apply 51
2 lastApplied 51 55 1
2 want to apply 52
reply to client: 52
reply to client: 51
3 want to apply 51
3 lastApplied 51 55 1
3 want to apply 52
2 lastApplied 52 55 1
2 want to apply 53
2 lastApplied 53 55 1
2 want to apply 54
reply to client: 54
3 lastApplied 52 55 1
3 want to apply 53
3 lastApplied 53 55 1
3 want to apply 54
3 lastApplied 54 55 1
3 want to apply 55
3 lastApplied 55 55 1
1 lastApplied 54 55 1
1 want to apply 55
1 lastApplied 55 55 1
reply to client: 53
0 want to apply 51
0 lastApplied 51 55 1
0 want to apply 52
0 lastApplied 52 55 1
0 want to apply 53
0 lastApplied 53 55 1
0 want to apply 54
2 lastApplied 54 55 1
2 want to apply 55
2 lastApplied 55 55 1
0 lastApplied 54 55 1
0 want to apply 55
0 lastApplied 55 55 1
reply to client: 55
4 lastApplied 52 55 1
4 want to apply 53
4 lastApplied 53 55 1
4 want to apply 54
4 lastApplied 54 55 1
4 want to apply 55
4 lastApplied 55 55 1
index 56
index 57
index 58
index 59
index 60
3 becomes candidate, term is 4
2 want to apply 56
2 lastApplied 56 60 1
2 want to apply 57
reply to client: 57
0 want to apply 56
0 lastApplied 56 60 1
0 want to apply 57
4 want to apply 56
4 lastApplied 56 60 1
4 want to apply 57
0 lastApplied 57 60 1
0 want to apply 58
0 lastApplied 58 60 1
0 want to apply 59
4 lastApplied 57 60 1
4 want to apply 58
1 want to apply 56
1 lastApplied 56 60 1
1 want to apply 57
2 lastApplied 57 60 1
4 lastApplied 58 60 1
4 want to apply 59
4 lastApplied 59 60 1
4 want to apply 60
reply to client: 56
4 lastApplied 60 60 1
0 lastApplied 59 60 1
0 want to apply 60
0 lastApplied 60 60 1
2 want to apply 58
2 lastApplied 58 60 1
2 want to apply 59
1 lastApplied 57 60 1
reply to client: 59
1 want to apply 58
1 lastApplied 58 60 1
1 want to apply 59
2 lastApplied 59 60 1
2 want to apply 60
2 lastApplied 60 60 1
3 want to apply 56
3 lastApplied 56 60 1
3 want to apply 57
3 lastApplied 57 60 1
3 want to apply 58
3 lastApplied 58 60 1
3 want to apply 59
index 61
3 lastApplied 59 60 1
3 want to apply 60
3 lastApplied 60 60 1
1 lastApplied 59 60 1
1 want to apply 60
1 lastApplied 60 60 1
reply to client: 58
reply to client: 60
index 62
index 63
index 64
index 65
2 becomes candidate, term is 4
2 want to apply 61
2 lastApplied 61 65 1
2 want to apply 62
reply to client: 62
reply to client: 61
0 want to apply 61
0 lastApplied 61 65 1
0 want to apply 62
0 lastApplied 62 65 1
0 want to apply 63
0 lastApplied 63 65 1
0 want to apply 64
0 lastApplied 64 65 1
0 want to apply 65
0 lastApplied 65 65 1
4 want to apply 61
4 lastApplied 61 65 1
4 want to apply 62
2 lastApplied 62 65 1
2 want to apply 63
2 lastApplied 63 65 1
2 want to apply 64
reply to client: 64
reply to client: 63
1 want to apply 61
1 lastApplied 61 65 1
1 want to apply 62
1 lastApplied 62 65 1
1 want to apply 63
1 lastApplied 63 65 1
1 want to apply 64
1 lastApplied 64 65 1
1 want to apply 65
1 lastApplied 65 65 1
3 want to apply 61
3 lastApplied 61 65 1
3 want to apply 62
4 lastApplied 62 65 1
4 want to apply 63
4 lastApplied 63 65 1
4 want to apply 64
3 lastApplied 62 65 1
3 want to apply 63
3 lastApplied 63 65 1
3 want to apply 64
3 lastApplied 64 65 1
3 want to apply 65
2 lastApplied 64 65 1
2 want to apply 65
2 lastApplied 65 65 1
reply to client: 65
4 lastApplied 64 65 1
4 want to apply 65
4 lastApplied 65 65 1
3 lastApplied 65 65 1
index 66
index 67
index 68
index 69
index 70
0 becomes candidate, term is 4
2 want to apply 66
2 lastApplied 66 70 1
2 want to apply 67
reply to client: 67
4 want to apply 66
4 lastApplied 66 70 1
4 want to apply 67
4 lastApplied 67 70 1
4 want to apply 68
4 lastApplied 68 70 1
4 want to apply 69
4 lastApplied 69 70 1
4 want to apply 70
4 lastApplied 70 70 1
0 want to apply 66
1 want to apply 66
1 lastApplied 66 70 1
reply to client: 66
3 want to apply 66
3 lastApplied 66 70 1
3 want to apply 67
0 lastApplied 66 70 1
0 want to apply 67
0 lastApplied 67 70 1
0 want to apply 68
0 lastApplied 68 70 1
0 want to apply 69
0 lastApplied 69 70 1
0 want to apply 70
1 want to apply 67
1 lastApplied 67 70 1
1 want to apply 68
0 lastApplied 70 70 1
3 lastApplied 67 70 1
3 want to apply 68
3 lastApplied 68 70 1
1 lastApplied 68 70 1
1 want to apply 69
1 lastApplied 69 70 1
1 want to apply 70
3 want to apply 69
3 lastApplied 69 70 1
3 want to apply 70
1 lastApplied 70 70 1
3 lastApplied 70 70 1
2 lastApplied 67 70 1
2 want to apply 68
2 lastApplied 68 70 1
2 want to apply 69
reply to client: 69
reply to client: 68
2 lastApplied 69 70 1
2 want to apply 70
2 lastApplied 70 70 1
reply to client: 70
index 71
index 72
index 73
index 74
index 75
1 becomes candidate, term is 5
2 want to apply 71
2 lastApplied 71 75 1
2 want to apply 72
reply to client: 72
reply to client: 71
0 want to apply 71
0 lastApplied 71 75 1
0 want to apply 72
0 lastApplied 72 75 1
0 want to apply 73
0 lastApplied 73 75 1
0 want to apply 74
0 lastApplied 74 75 1
0 want to apply 75
0 lastApplied 75 75 1
2 lastApplied 72 75 1
2 want to apply 73
2 lastApplied 73 75 1
2 want to apply 74
reply to client: 74
3 want to apply 71
3 lastApplied 71 75 1
3 want to apply 72
3 lastApplied 72 75 1
3 want to apply 73
3 lastApplied 73 75 1
3 want to apply 74
reply to client: 73
3 lastApplied 74 75 1
3 want to apply 75
3 lastApplied 75 75 1
1 want to apply 71
1 lastApplied 71 75 1
1 want to apply 72
1 lastApplied 72 75 1
1 want to apply 73
1 lastApplied 73 75 1
1 want to apply 74
1 lastApplied 74 75 1
1 want to apply 75
1 lastApplied 75 75 1
2 lastApplied 74 75 1
2 want to apply 75
2 lastApplied 75 75 1
4 want to apply 71
4 lastApplied 71 75 1
4 want to apply 72
reply to client: 75
4 lastApplied 72 75 1
4 want to apply 73
4 lastApplied 73 75 1
4 want to apply 74
4 lastApplied 74 75 1
4 want to apply 75
4 lastApplied 75 75 1
index 76
index 77
index 78
index 79
index 80
2 want to apply 76
2 lastApplied 76 80 1
2 want to apply 77
reply to client: 77
reply to client: 76
2 lastApplied 77 80 1
2 want to apply 78
2 lastApplied 78 80 1
2 want to apply 79
reply to client: 79
4 want to apply 76
4 lastApplied 76 80 1
4 want to apply 77
4 lastApplied 77 80 1
4 want to apply 78
4 lastApplied 78 80 1
4 want to apply 79
4 lastApplied 79 80 1
4 want to apply 80
4 lastApplied 80 80 1
1 want to apply 76
1 lastApplied 76 80 1
reply to client: 78
1 want to apply 77
1 lastApplied 77 80 1
1 want to apply 78
2 lastApplied 79 80 1
2 want to apply 80
2 lastApplied 80 80 1
1 lastApplied 78 80 1
1 want to apply 79
1 lastApplied 79 80 1
1 want to apply 80
1 lastApplied 80 80 1
0 want to apply 76
0 lastApplied 76 80 1
0 want to apply 77
0 lastApplied 77 80 1
0 want to apply 78
0 lastApplied 78 80 1
0 want to apply 79
reply to client: 80
0 lastApplied 79 80 1
0 want to apply 80
0 lastApplied 80 80 1
index 81
3 want to apply 76
3 lastApplied 76 80 1
3 want to apply 77
index 82
3 lastApplied 77 80 1
3 want to apply 78
3 lastApplied 78 80 1
3 want to apply 79
3 lastApplied 79 80 1
3 want to apply 80
3 lastApplied 80 80 1
index 83
index 84
index 85
3 becomes candidate, term is 5
2 want to apply 81
2 lastApplied 81 85 1
2 want to apply 82
reply to client: 82
4 want to apply 81
reply to client: 81
0 want to apply 81
0 lastApplied 81 85 1
0 want to apply 82
1 want to apply 81
1 lastApplied 81 85 1
1 want to apply 82
1 lastApplied 82 85 1
1 want to apply 83
1 lastApplied 83 85 1
1 want to apply 84
4 lastApplied 81 85 1
4 want to apply 82
4 lastApplied 82 85 1
0 lastApplied 82 85 1
0 want to apply 83
0 lastApplied 83 85 1
0 want to apply 84
4 want to apply 83
4 lastApplied 83 85 1
4 want to apply 84
2 lastApplied 82 85 1
2 want to apply 83
2 lastApplied 83 85 1
2 want to apply 84
4 lastApplied 84 85 1
4 want to apply 85
4 lastApplied 85 85 1
reply to client: 83
1 lastApplied 84 85 1
1 want to apply 85
1 lastApplied 85 85 1
reply to client: 84
2 lastApplied 84 85 1
2 want to apply 85
2 lastApplied 85 85 1
3 want to apply 81
3 lastApplied 81 85 1
3 want to apply 82
3 lastApplied 82 85 1
3 want to apply 83
3 lastApplied 83 85 1
3 want to apply 84
3 lastApplied 84 85 1
3 want to apply 85
3 lastApplied 85 85 1
0 lastApplied 84 85 1
0 want to apply 85
0 lastApplied 85 85 1
reply to client: 85
index 86
index 87
index 88
index 89
index 90
0 becomes candidate, term is 5
2 becomes candidate, term is 5
2 want to apply 86
2 lastApplied 86 90 1
2 want to apply 87
reply to client: 87
reply to client: 86
1 want to apply 86
1 lastApplied 86 90 1
1 want to apply 87
1 lastApplied 87 90 1
1 want to apply 88
1 lastApplied 88 90 1
1 want to apply 89
1 lastApplied 89 90 1
1 want to apply 90
1 lastApplied 90 90 1
2 lastApplied 87 90 1
2 want to apply 88
2 lastApplied 88 90 1
2 want to apply 89
reply to client: 89
reply to client: 88
3 want to apply 86
3 lastApplied 86 90 1
3 want to apply 87
3 lastApplied 87 90 1
3 want to apply 88
3 lastApplied 88 90 1
3 want to apply 89
3 lastApplied 89 90 1
3 want to apply 90
3 lastApplied 90 90 1
0 want to apply 86
0 lastApplied 86 90 1
0 want to apply 87
2 lastApplied 89 90 1
2 want to apply 90
2 lastApplied 90 90 1
4 want to apply 86
4 lastApplied 86 90 1
4 want to apply 87
0 lastApplied 87 90 1
0 want to apply 88
0 lastApplied 88 90 1
0 want to apply 89
0 lastApplied 89 90 1
0 want to apply 90
0 lastApplied 90 90 1
reply to client: 90
4 lastApplied 87 90 1
4 want to apply 88
4 lastApplied 88 90 1
4 want to apply 89
4 lastApplied 89 90 1
4 want to apply 90
4 lastApplied 90 90 1
index 91
index 92
index 93
index 94
index 95
1 becomes candidate, term is 6
2 want to apply 91
2 lastApplied 91 95 1
2 want to apply 92
reply to client: 92
2 lastApplied 92 95 1
2 want to apply 93
2 lastApplied 93 95 1
2 want to apply 94
reply to client: 94
4 want to apply 91
4 lastApplied 91 95 1
4 want to apply 92
4 lastApplied 92 95 1
4 want to apply 93
4 lastApplied 93 95 1
4 want to apply 94
reply to client: 93
4 lastApplied 94 95 1
2 lastApplied 94 95 1
2 want to apply 95
2 lastApplied 95 95 1
4 want to apply 95
4 lastApplied 95 95 1
reply to client: 91
3 want to apply 91
3 lastApplied 91 95 1
3 want to apply 92
3 lastApplied 92 95 1
3 want to apply 93
3 lastApplied 93 95 1
3 want to apply 94
3 lastApplied 94 95 1
3 want to apply 95
3 lastApplied 95 95 1
reply to client: 95
index 96
1 want to apply 91
1 lastApplied 91 95 1
1 want to apply 92
index 97
0 want to apply 91
0 lastApplied 91 95 1
0 want to apply 92
0 lastApplied 92 95 1
0 want to apply 93
0 lastApplied 93 95 1
0 want to apply 94
1 lastApplied 92 95 1
1 want to apply 93
1 lastApplied 93 95 1
1 want to apply 94
1 lastApplied 94 95 1
1 want to apply 95
1 lastApplied 95 95 1
0 lastApplied 94 95 1
0 want to apply 95
0 lastApplied 95 95 1
index 98
index 99
index 100
2 want to apply 96
2 lastApplied 96 100 1
2 want to apply 97
reply to client: 97
reply to client: 96
4 want to apply 96
4 lastApplied 96 100 1
2 lastApplied 97 100 1
2 want to apply 98
2 lastApplied 98 100 1
2 want to apply 99
reply to client: 99
3 want to apply 96
3 lastApplied 96 100 1
3 want to apply 97
4 want to apply 97
4 lastApplied 97 100 1
4 want to apply 98
4 lastApplied 98 100 1
4 want to apply 99
4 lastApplied 99 100 1
4 want to apply 100
4 lastApplied 100 100 1
reply to client: 98
3 lastApplied 97 100 1
3 want to apply 98
3 lastApplied 98 100 1
3 want to apply 99
2 lastApplied 99 100 1
2 want to apply 100
2 lastApplied 100 100 1
0 want to apply 96
0 lastApplied 96 100 1
0 want to apply 97
0 lastApplied 97 100 1
0 want to apply 98
0 lastApplied 98 100 1
0 want to apply 99
0 lastApplied 99 100 1
0 want to apply 100
0 lastApplied 100 100 1
3 lastApplied 99 100 1
3 want to apply 100
3 lastApplied 100 100 1
reply to client: 100
1 want to apply 96
1 lastApplied 96 100 1
1 want to apply 97
1 lastApplied 97 100 1
1 want to apply 98
1 lastApplied 98 100 1
1 want to apply 99
1 lastApplied 99 100 1
1 want to apply 100
1 lastApplied 100 100 1
index 101
index 102
index 103
index 104
index 105
2 want to apply 101
2 lastApplied 101 105 1
2 want to apply 102
reply to client: 102
1 want to apply 101
1 lastApplied 101 105 1
1 want to apply 102
1 lastApplied 102 105 1
1 want to apply 103
1 lastApplied 103 105 1
1 want to apply 104
1 lastApplied 104 105 1
1 want to apply 105
1 lastApplied 105 105 1
4 want to apply 101
4 lastApplied 101 105 1
4 want to apply 102
4 lastApplied 102 105 1
4 want to apply 103
reply to client: 101
4 lastApplied 103 105 1
4 want to apply 104
4 lastApplied 104 105 1
4 want to apply 105
4 lastApplied 105 105 1
2 lastApplied 102 105 1
2 want to apply 103
2 lastApplied 103 105 1
2 want to apply 104
reply to client: 104
3 want to apply 101
3 lastApplied 101 105 1
3 want to apply 102
3 lastApplied 102 105 1
3 want to apply 103
3 lastApplied 103 105 1
reply to client: 103
3 want to apply 104
3 lastApplied 104 105 1
3 want to apply 105
3 lastApplied 105 105 1
0 want to apply 101
0 lastApplied 101 105 1
0 want to apply 102
2 lastApplied 104 105 1
2 want to apply 105
2 lastApplied 105 105 1
reply to client: 105
0 lastApplied 102 105 1
0 want to apply 103
0 lastApplied 103 105 1
0 want to apply 104
0 lastApplied 104 105 1
0 want to apply 105
0 lastApplied 105 105 1
index 106
index 107
index 108
index 109
index 110
-----------------
______________
3 becomes candidate, term is 6
0 becomes candidate, term is 6
2 becomes candidate, term is 6
2 want to apply 106
2 lastApplied 106 110 1
2 want to apply 107
reply to client: 107
reply to client: 106
2 lastApplied 107 110 1
2 want to apply 108
2 lastApplied 108 110 1
2 want to apply 109
reply to client: 109
1 want to apply 106
1 lastApplied 106 110 1
1 want to apply 107
0 want to apply 106
0 lastApplied 106 110 1
0 want to apply 107
0 lastApplied 107 110 1
0 want to apply 108
0 lastApplied 108 110 1
0 want to apply 109
2 lastApplied 109 110 1
2 want to apply 110
2 lastApplied 110 110 1
1 lastApplied 107 110 1
1 want to apply 108
1 lastApplied 108 110 1
1 want to apply 109
1 lastApplied 109 110 1
1 want to apply 110
1 lastApplied 110 110 1
index -1
reply to client: 108
4 want to apply 106
4 lastApplied 106 110 1
4 want to apply 107
4 lastApplied 107 110 1
4 want to apply 108
4 lastApplied 108 110 1
4 want to apply 109
4 lastApplied 109 110 1
4 want to apply 110
4 lastApplied 110 110 1
reply to client: 110
0 lastApplied 109 110 1
0 want to apply 110
0 lastApplied 110 110 1
index -1
3 want to apply 106
3 lastApplied 106 110 1
3 want to apply 107
3 lastApplied 107 110 1
3 want to apply 108
3 lastApplied 108 110 1
3 want to apply 109
3 lastApplied 109 110 1
3 want to apply 110
3 lastApplied 110 110 1
index -1
index -1
index 111
2 want to apply 111
2 lastApplied 111 111 1
reply to client: 111
3 want to apply 111
3 lastApplied 111 111 1
0 want to apply 111
0 lastApplied 111 111 1
1 want to apply 111
1 lastApplied 111 111 1
4 want to apply 111
4 lastApplied 111 111 1
index 112
1 becomes candidate, term is 7
2 want to apply 112
2 lastApplied 112 112 1
reply to client: 112
index 113
0 want to apply 112
0 lastApplied 112 112 1
3 want to apply 112
4 want to apply 112
4 lastApplied 112 112 1
3 lastApplied 112 112 1
1 want to apply 112
1 lastApplied 112 112 1
2 want to apply 113
2 lastApplied 113 113 1
reply to client: 113
index 114
1 want to apply 113
1 lastApplied 113 113 1
3 want to apply 113
3 lastApplied 113 113 1
0 want to apply 113
0 lastApplied 113 113 1
4 want to apply 113
4 lastApplied 113 113 1
2 becomes candidate, term is 7
2 want to apply 114
3 want to apply 114
3 lastApplied 114 114 1
reply to client: 114
0 want to apply 114
0 lastApplied 114 114 1
4 want to apply 114
4 lastApplied 114 114 1
1 want to apply 114
1 lastApplied 114 114 1
2 lastApplied 114 114 1
index 115
3 becomes candidate, term is 7
2 want to apply 115
2 lastApplied 115 115 1
reply to client: 115
iteration 1
one client
one client
one client
one client
one client
one client start
one client start
one client start
index -1
one client start
1 want to apply 115
1 lastApplied 115 115 1
3 want to apply 115
3 lastApplied 115 115 1
index -1
index -1
index -1
index -1
index 117
0 want to apply 115
0 lastApplied 115 115 1
index 116
one client start
index -1
4 want to apply 115
4 lastApplied 115 115 1
index -1
index -1
index -1
index -1
index -1
index 118
index -1
index 119
index 120
0 becomes candidate, term is 7
2 want to apply 116
2 lastApplied 116 120 1
2 want to apply 117
reply to client: 117
put a key
1 want to apply 116
1 lastApplied 116 120 1
1 want to apply 117
1 lastApplied 117 120 1
1 want to apply 118
1 lastApplied 118 120 1
1 want to apply 119
1 lastApplied 119 120 1
1 want to apply 120
1 lastApplied 120 120 1
0 want to apply 116
0 lastApplied 116 120 1
0 want to apply 117
0 lastApplied 117 120 1
0 want to apply 118
0 lastApplied 118 120 1
0 want to apply 119
3 want to apply 116
3 lastApplied 116 120 1
3 want to apply 117
0 lastApplied 119 120 1
0 want to apply 120
0 lastApplied 120 120 1
3 lastApplied 117 120 1
3 want to apply 118
3 lastApplied 118 120 1
3 want to apply 119
2 lastApplied 117 120 1
2 want to apply 118
2 lastApplied 118 120 1
2 want to apply 119
3 lastApplied 119 120 1
3 want to apply 120
3 lastApplied 120 120 1
4 want to apply 116
reply to client: 119
4 lastApplied 116 120 1
4 want to apply 117
2 lastApplied 119 120 1
2 want to apply 120
reply to client: 116
reply to client: 120
2 lastApplied 120 120 1
put a key
put a key
4 lastApplied 117 120 1
4 want to apply 118
4 lastApplied 118 120 1
4 want to apply 119
4 lastApplied 119 120 1
4 want to apply 120
4 lastApplied 120 120 1
reply to client: 118
index 121
put a key
put a key
index 122
index 123
index 124
index 125
2 want to apply 121
2 lastApplied 121 125 1
2 want to apply 122
reply to client: 122
reply to client: 121
2 lastApplied 122 125 1
2 want to apply 123
2 lastApplied 123 125 1
2 want to apply 124
reply to client: 124
0 want to apply 121
0 lastApplied 121 125 1
0 want to apply 122
0 lastApplied 122 125 1
0 want to apply 123
0 lastApplied 123 125 1
0 want to apply 124
1 want to apply 121
1 lastApplied 121 125 1
1 want to apply 122
reply to client: 123
4 want to apply 121
4 lastApplied 121 125 1
4 want to apply 122
1 lastApplied 122 125 1
1 want to apply 123
1 lastApplied 123 125 1
2 lastApplied 124 125 1
4 lastApplied 122 125 1
4 want to apply 123
4 lastApplied 123 125 1
0 lastApplied 124 125 1
0 want to apply 125
0 lastApplied 125 125 1
2 want to apply 125
2 lastApplied 125 125 1
1 want to apply 124
1 lastApplied 124 125 1
1 want to apply 125
1 lastApplied 125 125 1
4 want to apply 124
4 lastApplied 124 125 1
4 want to apply 125
reply to client: 125
4 lastApplied 125 125 1
3 want to apply 121
3 lastApplied 121 125 1
3 want to apply 122
index 126
3 lastApplied 122 125 1
3 want to apply 123
3 lastApplied 123 125 1
3 want to apply 124
3 lastApplied 124 125 1
3 want to apply 125
3 lastApplied 125 125 1
index 127
index 128
index 129
index 130
1 becomes candidate, term is 8
1 want to apply 126
1 lastApplied 126 130 1
1 want to apply 127
4 want to apply 126
4 lastApplied 126 130 1
4 want to apply 127
4 lastApplied 127 130 1
4 want to apply 128
1 lastApplied 127 130 1
1 want to apply 128
1 lastApplied 128 130 1
1 want to apply 129
3 want to apply 126
3 lastApplied 126 130 1
3 want to apply 127
1 lastApplied 129 130 1
1 want to apply 130
1 lastApplied 130 130 1
3 lastApplied 127 130 1
3 want to apply 128
3 lastApplied 128 130 1
3 want to apply 129
0 want to apply 126
0 lastApplied 126 130 1
0 want to apply 127
4 lastApplied 128 130 1
4 want to apply 129
0 lastApplied 127 130 1
0 want to apply 128
0 lastApplied 128 130 1
0 want to apply 129
2 want to apply 126
2 lastApplied 126 130 1
2 want to apply 127
reply to client: 127
0 lastApplied 129 130 1
reply to client: 126
0 want to apply 130
0 lastApplied 130 130 1
3 lastApplied 129 130 1
3 want to apply 130
3 lastApplied 130 130 1
2 lastApplied 127 130 1
2 want to apply 128
2 lastApplied 128 130 1
2 want to apply 129
4 lastApplied 129 130 1
4 want to apply 130
4 lastApplied 130 130 1
reply to client: 129
reply to client: 128
2 lastApplied 129 130 1
2 want to apply 130
2 lastApplied 130 130 1
reply to client: 130
index 131
index 132
index 133
index 134
index 135
2 becomes candidate, term is 8
2 want to apply 131
2 lastApplied 131 135 1
2 want to apply 132
reply to client: 132
reply to client: 131
2 lastApplied 132 135 1
2 want to apply 133
2 lastApplied 133 135 1
2 want to apply 134
reply to client: 134
0 want to apply 131
0 lastApplied 131 135 1
0 want to apply 132
0 lastApplied 132 135 1
0 want to apply 133
0 lastApplied 133 135 1
0 want to apply 134
0 lastApplied 134 135 1
0 want to apply 135
0 lastApplied 135 135 1
reply to client: 133
2 lastApplied 134 135 1
2 want to apply 135
2 lastApplied 135 135 1
4 want to apply 131
4 lastApplied 131 135 1
4 want to apply 132
reply to client: 135
index 136
4 lastApplied 132 135 1
4 want to apply 133
4 lastApplied 133 135 1
4 want to apply 134
4 lastApplied 134 135 1
4 want to apply 135
4 lastApplied 135 135 1
3 want to apply 131
3 lastApplied 131 135 1
3 want to apply 132
3 lastApplied 132 135 1
3 want to apply 133
3 lastApplied 133 135 1
3 want to apply 134
3 lastApplied 134 135 1
3 want to apply 135
3 lastApplied 135 135 1
index 137
1 want to apply 131
1 lastApplied 131 135 1
1 want to apply 132
1 lastApplied 132 135 1
1 want to apply 133
1 lastApplied 133 135 1
1 want to apply 134
1 lastApplied 134 135 1
1 want to apply 135
1 lastApplied 135 135 1
index 138
index 139
index 140
3 becomes candidate, term is 8
0 becomes candidate, term is 8
2 want to apply 136
2 lastApplied 136 140 1
2 want to apply 137
reply to client: 137
reply to client: 136
2 lastApplied 137 140 1
2 want to apply 138
2 lastApplied 138 140 1
2 want to apply 139
reply to client: 139
1 want to apply 136
1 lastApplied 136 140 1
1 want to apply 137
1 lastApplied 137 140 1
1 want to apply 138
1 lastApplied 138 140 1
1 want to apply 139
reply to client: 138
2 lastApplied 139 140 1
2 want to apply 140
4 want to apply 136
4 lastApplied 136 140 1
4 want to apply 137
1 lastApplied 139 140 1
1 want to apply 140
1 lastApplied 140 140 1
2 lastApplied 140 140 1
reply to client: 140
4 lastApplied 137 140 1
4 want to apply 138
4 lastApplied 138 140 1
4 want to apply 139
4 lastApplied 139 140 1
4 want to apply 140
4 lastApplied 140 140 1
index 141
0 want to apply 136
0 lastApplied 136 140 1
0 want to apply 137
0 lastApplied 137 140 1
0 want to apply 138
0 lastApplied 138 140 1
0 want to apply 139
0 lastApplied 139 140 1
0 want to apply 140
0 lastApplied 140 140 1
3 want to apply 136
3 lastApplied 136 140 1
3 want to apply 137
3 lastApplied 137 140 1
3 want to apply 138
3 lastApplied 138 140 1
3 want to apply 139
3 lastApplied 139 140 1
3 want to apply 140
3 lastApplied 140 140 1
index 142
index 143
index 144
index 145
1 want to apply 141
1 lastApplied 141 145 1
1 want to apply 142
1 lastApplied 142 145 1
1 want to apply 143
1 lastApplied 143 145 1
1 want to apply 144
2 want to apply 141
2 lastApplied 141 145 1
2 want to apply 142
1 lastApplied 144 145 1
1 want to apply 145
3 want to apply 141
3 lastApplied 141 145 1
3 want to apply 142
0 want to apply 141
0 lastApplied 141 145 1
0 want to apply 142
4 want to apply 141
4 lastApplied 141 145 1
4 want to apply 142
reply to client: 142
4 lastApplied 142 145 1
4 want to apply 143
4 lastApplied 143 145 1
4 want to apply 144
3 lastApplied 142 145 1
3 want to apply 143
3 lastApplied 143 145 1
3 want to apply 144
1 lastApplied 145 145 1
4 lastApplied 144 145 1
4 want to apply 145
4 lastApplied 145 145 1
reply to client: 141
0 lastApplied 142 145 1
0 want to apply 143
0 lastApplied 143 145 1
0 want to apply 144
2 lastApplied 142 145 1
2 want to apply 143
2 lastApplied 143 145 1
2 want to apply 144
reply to client: 144
0 lastApplied 144 145 1
0 want to apply 145
0 lastApplied 145 145 1
3 lastApplied 144 145 1
3 want to apply 145
3 lastApplied 145 145 1
reply to client: 143
2 lastApplied 144 145 1
2 want to apply 145
2 lastApplied 145 145 1
reply to client: 145
index 146
index 147
index 148
index 149
index 150
2 want to apply 146
2 lastApplied 146 150 1
2 want to apply 147
reply to client: 147
reply to client: 146
4 want to apply 146
4 lastApplied 146 150 1
4 want to apply 147
2 lastApplied 147 150 1
2 want to apply 148
2 lastApplied 148 150 1
2 want to apply 149
reply to client: 149
1 want to apply 146
reply to client: 148
2 lastApplied 149 150 1
2 want to apply 150
2 lastApplied 150 150 1
0 want to apply 146
0 lastApplied 146 150 1
0 want to apply 147
0 lastApplied 147 150 1
0 want to apply 148
0 lastApplied 148 150 1
0 want to apply 149
0 lastApplied 149 150 1
0 want to apply 150
0 lastApplied 150 150 1
4 lastApplied 147 150 1
4 want to apply 148
4 lastApplied 148 150 1
4 want to apply 149
4 lastApplied 149 150 1
4 want to apply 150
4 lastApplied 150 150 1
reply to client: 150
1 lastApplied 146 150 1
1 want to apply 147
1 lastApplied 147 150 1
1 want to apply 148
1 lastApplied 148 150 1
1 want to apply 149
1 lastApplied 149 150 1
1 want to apply 150
1 lastApplied 150 150 1
3 want to apply 146
3 lastApplied 146 150 1
3 want to apply 147
3 lastApplied 147 150 1
3 want to apply 148
3 lastApplied 148 150 1
3 want to apply 149
3 lastApplied 149 150 1
3 want to apply 150
3 lastApplied 150 150 1
index 151
index 152
index 153
index 154
index 155
2 want to apply 151
2 lastApplied 151 155 1
2 want to apply 152
reply to client: 152
reply to client: 151
1 want to apply 151
1 lastApplied 151 155 1
1 want to apply 152
1 lastApplied 152 155 1
1 want to apply 153
1 lastApplied 153 155 1
1 want to apply 154
1 lastApplied 154 155 1
2 lastApplied 152 155 1
2 want to apply 153
4 want to apply 151
4 lastApplied 151 155 1
4 want to apply 152
4 lastApplied 152 155 1
4 want to apply 153
2 lastApplied 153 155 1
2 want to apply 154
2 lastApplied 154 155 1
2 want to apply 155
0 want to apply 151
0 lastApplied 151 155 1
0 want to apply 152
0 lastApplied 152 155 1
0 want to apply 153
reply to client: 153
reply to client: 155
reply to client: 154
2 lastApplied 155 155 1
1 want to apply 155
1 lastApplied 155 155 1
0 lastApplied 153 155 1
0 want to apply 154
0 lastApplied 154 155 1
0 want to apply 155
4 lastApplied 153 155 1
4 want to apply 154
4 lastApplied 154 155 1
4 want to apply 155
